[SCRIPT]	benchmark_lpgtd_part3.py
0412	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l4_p4_c4_g4_a4.SOL
0413	python3 generate-problem.py -d 8 -r 8 -l 5 -p 5 -c 5 -g 5 -a 4
0414	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l5_p5_c5_g5_a4.SOL
0415	python3 generate-problem.py -d 8 -r 8 -l 6 -p 6 -c 6 -g 6 -a 4
0416	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l6_p6_c6_g6_a4.SOL
0417	python3 generate-problem.py -d 8 -r 8 -l 7 -p 7 -c 7 -g 7 -a 4
0418	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l7_p7_c7_g7_a4.SOL
0419	python3 generate-problem.py -d 8 -r 8 -l 8 -p 8 -c 8 -g 8 -a 4
0420	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l8_p8_c8_g8_a4.SOL
0421	python3 generate-problem.py -d 8 -r 8 -l 9 -p 9 -c 9 -g 9 -a 4
0422	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l9_p9_c9_g9_a4.SOL
0423	python3 generate-problem.py -d 8 -r 8 -l 10 -p 10 -c 10 -g 10 -a 4
0424	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l10_p10_c10_g10_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l10_p10_c10_g10_a4.SOL
0425	python3 generate-problem.py -d 8 -r 8 -l 11 -p 11 -c 11 -g 11 -a 4
0426	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l11_p11_c11_g11_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l11_p11_c11_g11_a4.SOL
0427	python3 generate-problem.py -d 8 -r 8 -l 12 -p 12 -c 12 -g 12 -a 4
0428	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l12_p12_c12_g12_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l12_p12_c12_g12_a4.SOL
0429	python3 generate-problem.py -d 8 -r 8 -l 13 -p 13 -c 13 -g 13 -a 4
0430	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l13_p13_c13_g13_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l13_p13_c13_g13_a4.SOL
0431	python3 generate-problem.py -d 8 -r 8 -l 14 -p 14 -c 14 -g 14 -a 4
0432	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l14_p14_c14_g14_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l14_p14_c14_g14_a4.SOL
0433	python3 generate-problem.py -d 8 -r 8 -l 15 -p 15 -c 15 -g 15 -a 4
0434	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l15_p15_c15_g15_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l15_p15_c15_g15_a4.SOL
0435	python3 generate-problem.py -d 8 -r 8 -l 16 -p 16 -c 16 -g 16 -a 4
0436	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l16_p16_c16_g16_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l16_p16_c16_g16_a4.SOL
0437	python3 generate-problem.py -d 8 -r 8 -l 17 -p 17 -c 17 -g 17 -a 4
0438	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l17_p17_c17_g17_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l17_p17_c17_g17_a4.SOL
0439	python3 generate-problem.py -d 8 -r 8 -l 18 -p 18 -c 18 -g 18 -a 4
0440	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l18_p18_c18_g18_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l18_p18_c18_g18_a4.SOL
0441	python3 generate-problem.py -d 8 -r 8 -l 19 -p 19 -c 19 -g 19 -a 4
0442	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l19_p19_c19_g19_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l19_p19_c19_g19_a4.SOL
0443	python3 generate-problem.py -d 8 -r 8 -l 20 -p 20 -c 20 -g 20 -a 4
0444	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l20_p20_c20_g20_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l20_p20_c20_g20_a4.SOL
0445	python3 generate-problem.py -d 8 -r 8 -l 21 -p 21 -c 21 -g 21 -a 4
0446	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l21_p21_c21_g21_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l21_p21_c21_g21_a4.SOL
0447	python3 generate-problem.py -d 8 -r 8 -l 22 -p 22 -c 22 -g 22 -a 4
0448	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l22_p22_c22_g22_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l22_p22_c22_g22_a4.SOL
0449	python3 generate-problem.py -d 8 -r 8 -l 23 -p 23 -c 23 -g 23 -a 4
0450	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l23_p23_c23_g23_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l23_p23_c23_g23_a4.SOL
0451	python3 generate-problem.py -d 8 -r 8 -l 24 -p 24 -c 24 -g 24 -a 4
0452	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l24_p24_c24_g24_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l24_p24_c24_g24_a4.SOL
0453	python3 generate-problem.py -d 8 -r 8 -l 25 -p 25 -c 25 -g 25 -a 4
0454	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l25_p25_c25_g25_a4.SOL
0455	python3 generate-problem.py -d 8 -r 8 -l 26 -p 26 -c 26 -g 26 -a 4
0456	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l26_p26_c26_g26_a4.SOL
0457	python3 generate-problem.py -d 8 -r 8 -l 27 -p 27 -c 27 -g 27 -a 4
0458	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l27_p27_c27_g27_a4.SOL
0459	python3 generate-problem.py -d 8 -r 8 -l 28 -p 28 -c 28 -g 28 -a 4
0460	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l28_p28_c28_g28_a4.SOL
0461	python3 generate-problem.py -d 8 -r 8 -l 29 -p 29 -c 29 -g 29 -a 4
0462	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l29_p29_c29_g29_a4.SOL
0463	python3 generate-problem.py -d 8 -r 8 -l 30 -p 30 -c 30 -g 30 -a 4
0464	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l30_p30_c30_g30_a4.SOL
0465	python3 generate-problem.py -d 9 -r 9 -l 2 -p 2 -c 2 -g 2 -a 4
0466	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l2_p2_c2_g2_a4.SOL
0467	python3 generate-problem.py -d 9 -r 9 -l 3 -p 3 -c 3 -g 3 -a 4
0468	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l3_p3_c3_g3_a4.SOL
0469	python3 generate-problem.py -d 9 -r 9 -l 4 -p 4 -c 4 -g 4 -a 4
0470	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l4_p4_c4_g4_a4.SOL
0471	python3 generate-problem.py -d 9 -r 9 -l 5 -p 5 -c 5 -g 5 -a 4
0472	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l5_p5_c5_g5_a4.SOL
0473	python3 generate-problem.py -d 9 -r 9 -l 6 -p 6 -c 6 -g 6 -a 4
0474	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l6_p6_c6_g6_a4.SOL
0475	python3 generate-problem.py -d 9 -r 9 -l 7 -p 7 -c 7 -g 7 -a 4
0476	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l7_p7_c7_g7_a4.SOL
0477	python3 generate-problem.py -d 9 -r 9 -l 8 -p 8 -c 8 -g 8 -a 4
0478	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l8_p8_c8_g8_a4.SOL
0479	python3 generate-problem.py -d 9 -r 9 -l 9 -p 9 -c 9 -g 9 -a 4
0480	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l9_p9_c9_g9_a4.SOL
0481	python3 generate-problem.py -d 9 -r 9 -l 10 -p 10 -c 10 -g 10 -a 4
0482	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d9_r9_l10_p10_c10_g10_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d9_r9_l10_p10_c10_g10_a4.SOL
